     shots,    errors,  discards, seconds,decoder,strong_id,json_metadata,custom_counts
   6143880,       100,    329926,       0,estimated,anon0,"{""c"":""2024 Lee et al"",""noise"":""uniform"",""p"":0.001,""q"":2149,""r"":64.0,""state"":""T"",""v"":145000.0}",
  90783315,       100,   2287740,       0,estimated,anon1,"{""c"":""2024 Lee et al"",""noise"":""uniform"",""p"":0.001,""q"":3701,""r"":80.0,""state"":""T"",""v"":303750.0}",
 801997937,       100,  14596362,       0,estimated,anon2,"{""c"":""2024 Lee et al"",""noise"":""uniform"",""p"":0.001,""q"":5909,""r"":96.0,""state"":""T"",""v"":577500.0}",
2836121524,       100,  42825435,       0,estimated,anon3,"{""c"":""2024 Lee et al"",""noise"":""uniform"",""p"":0.001,""q"":13100,""r"":192.0,""state"":""T"",""v"":2550000.0}",
8756862644,       100,  61210470,       0,estimated,anon4,"{""c"":""2024 Lee et al"",""noise"":""uniform"",""p"":0.001,""q"":30600,""r"":28500.0,""state"":""T"",""v"":878750000.0}",
96560365292,       100, 406519138,       0,estimated,anon5,"{""c"":""2024 Lee et al"",""noise"":""uniform"",""p"":0.001,""q"":39900,""r"":28625.0,""state"":""T"",""v"":1147500000.0}",
550877321714,       100,1426772263,       0,estimated,anon6,"{""c"":""2024 Lee et al"",""noise"":""uniform"",""p"":0.001,""q"":70600,""r"":28250.0,""state"":""T"",""v"":2000000000.0}",
     40165,      1019,      3261,       0,estimated,anon7,"{""c"":""2023 Gidney"",""lbl"":"""",""noise"":""SI1000"",""p"":0.001,""q"":7,""r"":2,""state"":""T""}",
    338515,      1054,     66617,       0,estimated,anon8,"{""c"":""2023 Gidney"",""lbl"":"""",""noise"":""SI1000"",""p"":0.001,""q"":17,""r"":2,""state"":""T""}",
    950213,      1120,    317828,       0,estimated,anon9,"{""c"":""2023 Gidney"",""lbl"":"""",""noise"":""SI1000"",""p"":0.001,""q"":31,""r"":2,""state"":""T""}",
   2160000,      1006,   1037590,       0,estimated,anon10,"{""c"":""2023 Gidney"",""lbl"":"""",""noise"":""SI1000"",""p"":0.001,""q"":49,""r"":2,""state"":""T""}",
   4216995,      1049,   2596823,       0,estimated,anon11,"{""c"":""2023 Gidney"",""lbl"":"""",""noise"":""SI1000"",""p"":0.001,""q"":71,""r"":2,""state"":""T""}",
  11146721,      1013,   8656981,       0,estimated,anon12,"{""c"":""2023 Gidney"",""lbl"":"""",""noise"":""SI1000"",""p"":0.001,""q"":71,""r"":3,""state"":""T""}",
   7794747,      1176,   5704279,       0,estimated,anon13,"{""c"":""2023 Gidney"",""lbl"":"""",""noise"":""SI1000"",""p"":0.001,""q"":97,""r"":2,""state"":""T""}",
  23410313,      1019,  20430657,       0,estimated,anon14,"{""c"":""2023 Gidney"",""lbl"":"""",""noise"":""SI1000"",""p"":0.001,""q"":97,""r"":3,""state"":""T""}",
     41622,      1015,      4396,       0,estimated,anon15,"{""c"":""2014 Li"",""lbl"":"""",""noise"":""SI1000"",""p"":0.001,""q"":9,""r"":2,""state"":""T""}",
    198401,      1071,     56358,       0,estimated,anon16,"{""c"":""2014 Li"",""lbl"":"""",""noise"":""SI1000"",""p"":0.001,""q"":25,""r"":2,""state"":""T""}",
    344111,      1014,    167848,       0,estimated,anon17,"{""c"":""2014 Li"",""lbl"":"""",""noise"":""SI1000"",""p"":0.001,""q"":49,""r"":2,""state"":""T""}",
    565075,      1025,    368202,       0,estimated,anon18,"{""c"":""2014 Li"",""lbl"":"""",""noise"":""SI1000"",""p"":0.001,""q"":49,""r"":3,""state"":""T""}",
     46619,      1044,      1422,       0,estimated,anon19,"{""c"":""2022 Singh et al"",""lbl"":"""",""noise"":""SI1000"",""p"":0.001,""q"":9,""r"":1,""state"":""T""}",
     56012,      1001,      6157,       0,estimated,anon20,"{""c"":""2022 Singh et al"",""lbl"":"""",""noise"":""SI1000"",""p"":0.001,""q"":9,""r"":2,""state"":""T""}",
    564928,      1048,    160360,       0,estimated,anon21,"{""c"":""2022 Singh et al"",""lbl"":"""",""noise"":""SI1000"",""p"":0.001,""q"":25,""r"":2,""state"":""T""}",
   1611310,      1096,    784508,       0,estimated,anon22,"{""c"":""2022 Singh et al"",""lbl"":"""",""noise"":""SI1000"",""p"":0.001,""q"":49,""r"":2,""state"":""T""}",
   2542910,      1015,   1646912,       0,estimated,anon23,"{""c"":""2022 Singh et al"",""lbl"":"""",""noise"":""SI1000"",""p"":0.001,""q"":49,""r"":3,""state"":""T""}",
   3302526,      1004,   2218973,       0,estimated,anon24,"{""c"":""2022 Singh et al"",""lbl"":"""",""noise"":""SI1000"",""p"":0.001,""q"":81,""r"":2,""state"":""T""}",
   8566418,      1068,   7065107,       0,estimated,anon25,"{""c"":""2022 Singh et al"",""lbl"":"""",""noise"":""SI1000"",""p"":0.001,""q"":81,""r"":3,""state"":""T""}",
  22725833,      1009,  21063614,       0,estimated,anon26,"{""c"":""2022 Singh et al"",""lbl"":"""",""noise"":""SI1000"",""p"":0.001,""q"":121,""r"":3,""state"":""T""}",
 227272727,        10,         0,       0,estimated,anon27,"{""c"":""2020 Litinski"",""lbl"":""T15\u2087,\u2083,\u2083"",""noise"":""uniform"",""p"":0.0001,""q"":810,""r"":18.1,""state"":""T""}",
10752688172,        10,         0,       0,estimated,anon28,"{""c"":""2020 Litinski"",""lbl"":""T15\u2089,\u2083,\u2083"",""noise"":""uniform"",""p"":0.0001,""q"":1150,""r"":18.1,""state"":""T""}",
526315789474,        10,         0,       0,estimated,anon29,"{""c"":""2020 Litinski"",""lbl"":""T15\u2081\u2081,\u2085,\u2085"",""noise"":""uniform"",""p"":0.0001,""q"":2070,""r"":30.0,""state"":""T""}",
4166666666666667,        10,         0,       0,estimated,anon30,"{""c"":""2020 Litinski"",""lbl"":""T15\u2089,\u2083,\u2083\u00d7T20\u2081\u2085,\u2087,\u2089"",""noise"":""uniform"",""p"":0.0001,""q"":16400,""r"":90.3,""state"":""T""}",
15873015873015874897051648,        10,         0,       0,estimated,anon31,"{""c"":""2020 Litinski"",""lbl"":""T15\u2089,\u2083,\u2083\u00d7T15\u2082\u2085,\u2089,\u2089"",""noise"":""uniform"",""p"":0.0001,""q"":18600,""r"":67.8,""state"":""T""}",
 222222222,        10,         0,       0,estimated,anon32,"{""c"":""2020 Litinski"",""lbl"":""T15\u2081\u2087,\u2087,\u2087"",""noise"":""uniform"",""p"":0.001,""q"":4620,""r"":42.6,""state"":""T""}",
71428571429,        10,         0,       0,estimated,anon33,"{""c"":""2020 Litinski"",""lbl"":""T15\u2081\u2083,\u2085,\u2085\u00d7T20\u2082\u2083,\u2081\u2081,\u2081\u2083"",""noise"":""uniform"",""p"":0.001,""q"":43300,""r"":130.0,""state"":""T""}",
384615384615,        10,         0,       0,estimated,anon34,"{""c"":""2020 Litinski"",""lbl"":""T15\u2081\u2083,\u2085,\u2085\u00d7T20\u2082\u2087,\u2081\u2083,\u2081\u2085"",""noise"":""uniform"",""p"":0.001,""q"":46800,""r"":157.0,""state"":""T""}",
3703703703704,        10,         0,       0,estimated,anon35,"{""c"":""2020 Litinski"",""lbl"":""T15\u2081\u2081,\u2085,\u2085\u00d7T15\u2082\u2085,\u2081\u2081,\u2081\u2081"",""noise"":""uniform"",""p"":0.001,""q"":30700,""r"":82.5,""state"":""T""}",
303030303030303,        10,         0,       0,estimated,anon36,"{""c"":""2020 Litinski"",""lbl"":""T15\u2081\u2083,\u2085,\u2085\u00d7T15\u2082\u2089,\u2081\u2081,\u2081\u2083"",""noise"":""uniform"",""p"":0.001,""q"":39100,""r"":97.5,""state"":""T""}",
222222222222222229504,        10,         0,       0,estimated,anon37,"{""c"":""2020 Litinski"",""lbl"":""T15\u2081\u2087,\u2087,\u2087\u00d7T15\u2084\u2081,\u2081\u2087,\u2081\u2087"",""noise"":""uniform"",""p"":0.001,""q"":73400,""r"":128.0,""state"":""T""}",
6666666667,        10,         0,       0,estimated,anon38,"{""c"":""2020 Litinski"",""lbl"":""T15\u2089,\u2083,\u2083"",""noise"":""uniform"",""p"":0.0001,""q"":762,""r"":36.2,""state"":""T""}",
16393442623,        10,         0,       0,estimated,anon39,"{""c"":""2020 Litinski"",""lbl"":""T15\u2089,\u2085,\u2085\u00d7T15\u2082\u2081,\u2089,\u2081\u2081"",""noise"":""uniform"",""p"":0.001,""q"":7780,""r"":469.0,""state"":""T""}",
138888888888889,        10,         0,       0,estimated,anon40,"{""c"":""2020 Litinski"",""lbl"":""T15\u2087,\u2083,\u2083\u00d7CCZ8\u2081\u2085,\u2087,\u2089"",""noise"":""uniform"",""p"":0.0001,""q"":12400,""r"":36.1,""state"":""CCZ""}",
192307692308,        10,         0,       0,estimated,anon41,"{""c"":""2020 Litinski"",""lbl"":""T15\u2081\u2083,\u2087,\u2087\u00d7CCZ8\u2082\u2085,\u2081\u2085,\u2081\u2085"",""noise"":""uniform"",""p"":0.001,""q"":47000,""r"":60.0,""state"":""CCZ""}",
285714285714,        10,         0,       0,estimated,anon42,"{""c"":""2019 Litinski"",""lbl"":""T15"",""noise"":""uniform"",""p"":0.0001,""q"":3720,""r"":143.0,""state"":""T""}",
158730158730,        10,         0,       0,estimated,anon43,"{""c"":""2018 Gidney et al"",""lbl"":""T15\u00d7CCZ8"",""noise"":""uniform"",""p"":0.001,""q"":126400,""r"":171.0,""state"":""CCZ""}",
317460317460,        10,         0,       0,estimated,anon44,"{""c"":""2018 Gidney et al"",""lbl"":""T15\u21922T"",""noise"":""uniform"",""p"":0.001,""q"":126400,""r"":101.0,""state"":""T""}",
1000000000000000,        10,         0,       0,estimated,anon45,"{""c"":""2018 Fowler et al"",""lbl"":""T15\u00d7T15"",""noise"":""uniform"",""p"":0.001,""q"":177000,""r"":202.0,""state"":""T""}",
 285714286,        10,         0,       0,estimated,anon46,"{""c"":""2018 Fowler et al"",""lbl"":""T15"",""noise"":""uniform"",""p"":0.001,""q"":14400,""r"":120.0,""state"":""T""}",
3333333333333334,        10,         0,       0,estimated,anon47,"{""c"":""2012 Fowler et al"",""lbl"":""T15\u00d7T15"",""noise"":""uniform"",""p"":0.001,""q"":800000,""r"":250.0,""state"":""T""}",
    100000,        10,         0,       0,estimated,anon48,"{""c"":""2024 Itogawa et al"",""lbl"":""T15"",""noise"":""uniform"",""p"":0.001,""q"":25,""r"":4.0,""state"":""T[d=3]""}",
1000000000,        10,         0,       0,estimated,anon49,"{""c"":""2024 Hirano et al"",""lbl"":""T15"",""noise"":""uniform"",""p"":0.001,""q"":300000.0,""r"":1.0,""state"":""T""}",
100000000000,        10,         0,       0,estimated,anon50,"{""c"":""2024 Hirano et al"",""lbl"":""T15"",""noise"":""uniform"",""p"":0.001,""q"":600000.0,""r"":1.0,""state"":""T""}",
500000000000,        10,         0,       0,estimated,anon51,"{""c"":""2024 Hirano et al"",""lbl"":""T15"",""noise"":""uniform"",""p"":0.001,""q"":2000000.0,""r"":1.0,""state"":""T""}",
    176820,      1043,         0,       0,internal_correlated,ref52,"{""c"":""Preparing S|+\u27e9, for comparison"",""lbl"":"""",""noise"":""SI1000"",""p"":0.001,""q"":19,""r"":2,""state"":""Y""}",
    795024,      1002,         0,       0,internal_correlated,ref53,"{""c"":""Preparing S|+\u27e9, for comparison"",""lbl"":"""",""noise"":""SI1000"",""p"":0.001,""q"":53,""r"":3,""state"":""Y""}",
   4576092,      1004,         0,       0,internal_correlated,ref54,"{""c"":""Preparing S|+\u27e9, for comparison"",""lbl"":"""",""noise"":""SI1000"",""p"":0.001,""q"":103,""r"":4,""state"":""Y""}",
  28490252,      1005,         0,       0,internal_correlated,ref55,"{""c"":""Preparing S|+\u27e9, for comparison"",""lbl"":"""",""noise"":""SI1000"",""p"":0.001,""q"":169,""r"":5,""state"":""Y""}",
 191186402,      1045,         0,       0,internal_correlated,ref56,"{""c"":""Preparing S|+\u27e9, for comparison"",""lbl"":"""",""noise"":""SI1000"",""p"":0.001,""q"":251,""r"":6,""state"":""Y""}",
1378896852,      1008,         0,       0,internal_correlated,ref57,"{""c"":""Preparing S|+\u27e9, for comparison"",""lbl"":"""",""noise"":""SI1000"",""p"":0.001,""q"":349,""r"":7,""state"":""Y""}",
2000000000,       230,         0,       0,internal_correlated,ref58,"{""c"":""Preparing S|+\u27e9, for comparison"",""lbl"":"""",""noise"":""SI1000"",""p"":0.001,""q"":463,""r"":8,""state"":""Y""}",
2000000000,        28,         0,       0,internal_correlated,ref59,"{""c"":""Preparing S|+\u27e9, for comparison"",""lbl"":"""",""noise"":""SI1000"",""p"":0.001,""q"":593,""r"":9,""state"":""Y""}",
 472937245,         1,         0,       0,projected,ref61,"{""c"":""Preparing S|+\u27e9, for comparison"",""noise"":""SI1000"",""p"":0.001,""projected"":1,""q"":740,""r"":10,""state"":""Y""}",
2955857781,         1,         0,       0,projected,ref62,"{""c"":""Preparing S|+\u27e9, for comparison"",""noise"":""SI1000"",""p"":0.001,""projected"":1,""q"":902,""r"":11,""state"":""Y""}",
18474111130,         1,         0,       0,projected,ref63,"{""c"":""Preparing S|+\u27e9, for comparison"",""noise"":""SI1000"",""p"":0.001,""projected"":1,""q"":1080,""r"":12,""state"":""Y""}",
115463194561,         1,         0,       0,projected,ref64,"{""c"":""Preparing S|+\u27e9, for comparison"",""noise"":""SI1000"",""p"":0.001,""projected"":1,""q"":1274,""r"":13,""state"":""Y""}",
721644966006,         1,         0,       0,projected,ref65,"{""c"":""Preparing S|+\u27e9, for comparison"",""noise"":""SI1000"",""p"":0.001,""projected"":1,""q"":1484,""r"":14,""state"":""Y""}",
4510281037540,         1,         0,       0,projected,ref66,"{""c"":""Preparing S|+\u27e9, for comparison"",""noise"":""SI1000"",""p"":0.001,""projected"":1,""q"":1710,""r"":15,""state"":""Y""}",
28189256484623,         1,         0,       0,projected,ref67,"{""c"":""Preparing S|+\u27e9, for comparison"",""noise"":""SI1000"",""p"":0.001,""projected"":1,""q"":1952,""r"":16,""state"":""Y""}",
176182853028894,         1,         0,       0,projected,ref68,"{""c"":""Preparing S|+\u27e9, for comparison"",""noise"":""SI1000"",""p"":0.001,""projected"":1,""q"":2210,""r"":17,""state"":""Y""}",
1101142831430590,         1,         0,       0,projected,ref69,"{""c"":""Preparing S|+\u27e9, for comparison"",""noise"":""SI1000"",""p"":0.001,""projected"":1,""q"":2484,""r"":18,""state"":""Y""}",
6882142696441190,         1,         0,       0,projected,ref70,"{""c"":""Preparing S|+\u27e9, for comparison"",""noise"":""SI1000"",""p"":0.001,""projected"":1,""q"":2774,""r"":19,""state"":""Y""}",
43013391852757440,         1,         0,       0,projected,ref71,"{""c"":""Preparing S|+\u27e9, for comparison"",""noise"":""SI1000"",""p"":0.001,""projected"":1,""q"":3080,""r"":20,""state"":""Y""}",
268833699079733984,         1,         0,       0,projected,ref72,"{""c"":""Preparing S|+\u27e9, for comparison"",""noise"":""SI1000"",""p"":0.001,""projected"":1,""q"":3402,""r"":21,""state"":""Y""}",
1680210619248337408,         1,         0,       0,projected,ref73,"{""c"":""Preparing S|+\u27e9, for comparison"",""noise"":""SI1000"",""p"":0.001,""projected"":1,""q"":3740,""r"":22,""state"":""Y""}",
10501316370302107648,         1,         0,       0,projected,ref74,"{""c"":""Preparing S|+\u27e9, for comparison"",""noise"":""SI1000"",""p"":0.001,""projected"":1,""q"":4094,""r"":23,""state"":""Y""}",
65633227314388189184,         1,         0,       0,projected,ref75,"{""c"":""Preparing S|+\u27e9, for comparison"",""noise"":""SI1000"",""p"":0.001,""projected"":1,""q"":4464,""r"":24,""state"":""Y""}",
410207670714926104576,         1,         0,       0,projected,ref76,"{""c"":""Preparing S|+\u27e9, for comparison"",""noise"":""SI1000"",""p"":0.001,""projected"":1,""q"":4850,""r"":25,""state"":""Y""}",
      2829,       100,         0,       0,projected,ref78,"{""b"":""XZ"",""c"":""Lattice Surgery CNOT, for comparison"",""noise"":""uniform"",""p"":0.001,""projected"":1,""q"":65,""r"":10,""state"":""CNOT"",""v"":650}",
     37127,       100,         0,       0,projected,ref79,"{""b"":""XZ"",""c"":""Lattice Surgery CNOT, for comparison"",""noise"":""uniform"",""p"":0.001,""projected"":1,""q"":169,""r"":14,""state"":""CNOT"",""v"":2366}",
    487181,       100,         0,       0,projected,ref80,"{""b"":""XZ"",""c"":""Lattice Surgery CNOT, for comparison"",""noise"":""uniform"",""p"":0.001,""projected"":1,""q"":321,""r"":18,""state"":""CNOT"",""v"":5778}",
   6392794,       100,         0,       0,projected,ref81,"{""b"":""XZ"",""c"":""Lattice Surgery CNOT, for comparison"",""noise"":""uniform"",""p"":0.001,""projected"":1,""q"":521,""r"":22,""state"":""CNOT"",""v"":11462}",
  83886238,       100,         0,       0,projected,ref82,"{""b"":""XZ"",""c"":""Lattice Surgery CNOT, for comparison"",""noise"":""uniform"",""p"":0.001,""projected"":1,""q"":769,""r"":26,""state"":""CNOT"",""v"":19994}",
1100755130,       100,         0,       0,projected,ref83,"{""b"":""XZ"",""c"":""Lattice Surgery CNOT, for comparison"",""noise"":""uniform"",""p"":0.001,""projected"":1,""q"":1065,""r"":30,""state"":""CNOT"",""v"":31950}",
14444107709,       100,         0,       0,projected,ref84,"{""b"":""XZ"",""c"":""Lattice Surgery CNOT, for comparison"",""noise"":""uniform"",""p"":0.001,""projected"":1,""q"":1409,""r"":34,""state"":""CNOT"",""v"":47906}",
189535566769,       100,         0,       0,projected,ref85,"{""b"":""XZ"",""c"":""Lattice Surgery CNOT, for comparison"",""noise"":""uniform"",""p"":0.001,""projected"":1,""q"":1801,""r"":38,""state"":""CNOT"",""v"":68438}",
2487085515754,       100,         0,       0,projected,ref86,"{""b"":""XZ"",""c"":""Lattice Surgery CNOT, for comparison"",""noise"":""uniform"",""p"":0.001,""projected"":1,""q"":2241,""r"":42,""state"":""CNOT"",""v"":94122}",
32635533626241,       100,         0,       0,projected,ref87,"{""b"":""XZ"",""c"":""Lattice Surgery CNOT, for comparison"",""noise"":""uniform"",""p"":0.001,""projected"":1,""q"":2729,""r"":46,""state"":""CNOT"",""v"":125534}",
428243439287917,       100,         0,       0,projected,ref88,"{""b"":""XZ"",""c"":""Lattice Surgery CNOT, for comparison"",""noise"":""uniform"",""p"":0.001,""projected"":1,""q"":3265,""r"":50,""state"":""CNOT"",""v"":163250}",
5619409977892419,       100,         0,       0,projected,ref89,"{""b"":""XZ"",""c"":""Lattice Surgery CNOT, for comparison"",""noise"":""uniform"",""p"":0.001,""projected"":1,""q"":3849,""r"":54,""state"":""CNOT"",""v"":207846}",
73737892055379408,       100,         0,       0,projected,ref90,"{""b"":""XZ"",""c"":""Lattice Surgery CNOT, for comparison"",""noise"":""uniform"",""p"":0.001,""projected"":1,""q"":4481,""r"":58,""state"":""CNOT"",""v"":259898}",
967588545089578496,       100,         0,       0,projected,ref91,"{""b"":""XZ"",""c"":""Lattice Surgery CNOT, for comparison"",""noise"":""uniform"",""p"":0.001,""projected"":1,""q"":5161,""r"":62,""state"":""CNOT"",""v"":319982}",
12696695911586783232,       100,         0,       0,projected,ref92,"{""b"":""XZ"",""c"":""Lattice Surgery CNOT, for comparison"",""noise"":""uniform"",""p"":0.001,""projected"":1,""q"":5889,""r"":66,""state"":""CNOT"",""v"":388674}",
166606030930617892864,       100,         0,       0,projected,ref93,"{""b"":""XZ"",""c"":""Lattice Surgery CNOT, for comparison"",""noise"":""uniform"",""p"":0.001,""projected"":1,""q"":6665,""r"":70,""state"":""CNOT"",""v"":466550}",
2186204169631462850560,       100,         0,       0,projected,ref94,"{""b"":""XZ"",""c"":""Lattice Surgery CNOT, for comparison"",""noise"":""uniform"",""p"":0.001,""projected"":1,""q"":7489,""r"":74,""state"":""CNOT"",""v"":554186}",
28687368906257805082624,       100,         0,       0,projected,ref95,"{""b"":""XZ"",""c"":""Lattice Surgery CNOT, for comparison"",""noise"":""uniform"",""p"":0.001,""projected"":1,""q"":8361,""r"":78,""state"":""CNOT"",""v"":652158}",
376435625819179942150144,       100,         0,       0,projected,ref96,"{""b"":""XZ"",""c"":""Lattice Surgery CNOT, for comparison"",""noise"":""uniform"",""p"":0.001,""projected"":1,""q"":9281,""r"":82,""state"":""CNOT"",""v"":761042}",
4939587901871568690610176,       100,         0,       0,projected,ref97,"{""b"":""XZ"",""c"":""Lattice Surgery CNOT, for comparison"",""noise"":""uniform"",""p"":0.001,""projected"":1,""q"":10249,""r"":86,""state"":""CNOT"",""v"":881414}",
64817267460323808747978752,       100,         0,       0,projected,ref98,"{""b"":""XZ"",""c"":""Lattice Surgery CNOT, for comparison"",""noise"":""uniform"",""p"":0.001,""projected"":1,""q"":11265,""r"":90,""state"":""CNOT"",""v"":1013850}",
850532118161373112408473600,       100,         0,       0,projected,ref99,"{""b"":""XZ"",""c"":""Lattice Surgery CNOT, for comparison"",""noise"":""uniform"",""p"":0.001,""projected"":1,""q"":12329,""r"":94,""state"":""CNOT"",""v"":1158926}",
11160681595639480301217906688,       100,         0,       0,projected,ref100,"{""b"":""XZ"",""c"":""Lattice Surgery CNOT, for comparison"",""noise"":""uniform"",""p"":0.001,""projected"":1,""q"":13441,""r"":98,""state"":""CNOT"",""v"":1317218}",
146450452627835567464737931264,       100,         0,       0,projected,ref101,"{""b"":""XZ"",""c"":""Lattice Surgery CNOT, for comparison"",""noise"":""uniform"",""p"":0.001,""projected"":1,""q"":14601,""r"":102,""state"":""CNOT"",""v"":1489302}",
